SKU,Product_Name,Category,Supplier,Unit_Cost,Currency,Lead_Time_Days,Safety_Stock_Level
PROD-0250,Pass Place,Automotive,Richard LLC,453.67,GBP,14,37
PROD-0251,Situation Receive,Home & Garden,Ortega-Bishop,60.53,USD,14,44
PROD-0252,Industry Approach,Clothing,Kim-Huber,465.46,GBP,30,21
PROD-0253,Imagine List,Home & Garden,Kelly-Murray,199.68,GBP,14,28
PROD-0254,Present Decide,Electronics,"Alvarez, Vazquez and Hudson",191.39,EUR,30,14
PROD-0255,Stay Discuss,Automotive,Ortega-Bishop,495.16,GBP,45,23
PROD-0256,Then Laugh,Industrial,"Lopez, Howard and Tapia",84.34,USD,7,34
PROD-0257,Realize Nice,Industrial,"Lopez, Howard and Tapia",391.25,USD,60,22
PROD-0258,Feeling Trip,Automotive,"Alvarez, Vazquez and Hudson",491.94,EUR,60,17
PROD-0259,Own Anything,Automotive,Richard LLC,395.43,GBP,30,49
PROD-0260,Really Remain,Clothing,"Lopez, Howard and Tapia",144.55,GBP,30,45
PROD-0261,Necessary Recently,Home & Garden,Kim-Huber,26.64,USD,60,48
PROD-0262,Up Watch,Industrial,Baxter-Griffin,193.82,USD,60,50
PROD-0263,Total Record,Electronics,Ortega-Bishop,198.65,USD,7,33
PROD-0264,We Save,Clothing,"Williams, Thompson and Martin",105.35,USD,45,46
PROD-0265,Bit Once,Automotive,Richard LLC,430.99,EUR,60,38
PROD-0266,Performance Order,Home & Garden,Baxter-Griffin,365.83,USD,45,48
PROD-0267,Tough Pretty,Electronics,"Williams, Thompson and Martin",35.97,GBP,60,24
PROD-0268,Go Strong,Industrial,"Williams, Thompson and Martin",74.61,EUR,45,18
PROD-0269,Stop Cost,Clothing,"Alvarez, Vazquez and Hudson",455.77,EUR,14,34
PROD-0270,Remember Despite,Clothing,"Williams, Thompson and Martin",189.2,GBP,60,33
PROD-0271,Mother Assume,Electronics,"Garcia, Roberts and Li",485.31,GBP,30,25
PROD-0272,Drive Former,Automotive,"Alvarez, Vazquez and Hudson",332.65,GBP,14,20
PROD-0273,Relate Deep,Clothing,Kelly-Murray,436.33,GBP,30,23
PROD-0274,Close International,Automotive,Kelly-Murray,144.91,GBP,30,10
PROD-0275,Government Item,Industrial,"Garcia, Roberts and Li",443.29,USD,30,39
PROD-0276,Room Economic,Home & Garden,"Duke, Smith and Mason",178.64,USD,14,38
PROD-0277,Explain True,Electronics,Baxter-Griffin,418.55,USD,30,33
PROD-0278,Each Director,Electronics,"Alvarez, Vazquez and Hudson",275.61,USD,7,23
PROD-0279,Father Medical,Automotive,"Garcia, Roberts and Li",303.6,GBP,14,12
PROD-0280,Ago Compare,Clothing,"Duke, Smith and Mason",404.11,EUR,60,46
PROD-0281,Road Green,Industrial,Ortega-Bishop,130.5,USD,30,16
PROD-0282,Scientist Right,Electronics,Richard LLC,52.94,EUR,7,50
PROD-0283,Staff Per,Industrial,Ortega-Bishop,476.38,EUR,7,18
PROD-0284,President None,Electronics,Baxter-Griffin,274.89,USD,60,20
PROD-0285,For Surface,Automotive,"Williams, Thompson and Martin",414.38,EUR,45,32
PROD-0286,Use In,Electronics,Richard LLC,287.42,GBP,60,18
PROD-0287,Operation Rest,Automotive,Richard LLC,143.9,EUR,60,25
PROD-0288,Ball Economic,Clothing,"Lopez, Howard and Tapia",496.1,EUR,60,22
PROD-0289,Picture Child,Home & Garden,Richard LLC,213.1,GBP,45,48
PROD-0290,National Capital,Electronics,Ortega-Bishop,358.01,EUR,14,38
PROD-0291,Wife Table,Home & Garden,"Lopez, Howard and Tapia",450.98,GBP,30,44
PROD-0292,Election Avoid,Clothing,Kelly-Murray,457.01,EUR,14,44
PROD-0293,Election Growth,Automotive,"Duke, Smith and Mason",26.54,GBP,60,21
PROD-0294,Woman Show,Electronics,"Alvarez, Vazquez and Hudson",22.76,GBP,7,41
PROD-0295,Account Indicate,Automotive,"Garcia, Roberts and Li",102.37,GBP,7,37
PROD-0296,Father Police,Industrial,"Williams, Thompson and Martin",42.09,USD,7,42
PROD-0297,Born White,Industrial,"Garcia, Roberts and Li",305.43,GBP,30,46
PROD-0298,Left Card,Automotive,"Williams, Thompson and Martin",443.96,GBP,14,31
PROD-0299,Young Kitchen,Industrial,"Williams, Thompson and Martin",407.43,GBP,45,49
PROD-0300,School However,Automotive,Kelly-Murray,133.77,USD,60,48
PROD-0301,Side Beyond,Automotive,Baxter-Griffin,116.49,EUR,30,20
PROD-0302,Wish Democratic,Industrial,Kim-Huber,77.97,USD,45,27
PROD-0303,North Nation,Clothing,"Garcia, Roberts and Li",349.32,EUR,14,22
PROD-0304,Key East,Clothing,"Alvarez, Vazquez and Hudson",360.63,EUR,14,28
PROD-0305,Threat Image,Home & Garden,Ortega-Bishop,224.72,GBP,14,37
PROD-0306,Draw Maybe,Industrial,Richard LLC,244.15,GBP,45,15
PROD-0307,Current Away,Automotive,Ortega-Bishop,75.29,GBP,45,16
PROD-0308,Law Explain,Industrial,Kim-Huber,121.9,EUR,7,26
PROD-0309,Trial Dream,Industrial,"Alvarez, Vazquez and Hudson",39.79,USD,30,39
PROD-0310,Perform Wife,Home & Garden,Ortega-Bishop,494.9,EUR,7,28
PROD-0311,Agent Strong,Home & Garden,Baxter-Griffin,396.68,GBP,60,31
PROD-0312,Than Expect,Clothing,"Alvarez, Vazquez and Hudson",107.8,GBP,45,30
PROD-0313,Technology Country,Automotive,Richard LLC,222.11,GBP,7,49
PROD-0314,Phone Event,Home & Garden,"Williams, Thompson and Martin",171.0,USD,7,30
PROD-0315,Season Truth,Industrial,"Lopez, Howard and Tapia",172.71,EUR,30,35
PROD-0316,Song Girl,Electronics,"Lopez, Howard and Tapia",208.78,USD,7,48
PROD-0317,Like Speech,Industrial,Kelly-Murray,402.32,USD,45,12
PROD-0318,A Age,Clothing,Kelly-Murray,121.42,USD,30,12
PROD-0319,Edge Three,Home & Garden,"Duke, Smith and Mason",290.9,USD,60,30
PROD-0320,Democrat Truth,Clothing,"Alvarez, Vazquez and Hudson",241.09,USD,7,40
PROD-0321,Continue No,Industrial,"Lopez, Howard and Tapia",61.97,EUR,30,27
PROD-0322,Give Know,Clothing,Richard LLC,390.72,USD,45,26
PROD-0323,Yes Apply,Automotive,Baxter-Griffin,195.94,EUR,7,38
PROD-0324,Performance Allow,Industrial,Kim-Huber,22.37,USD,45,28
PROD-0325,Enjoy Dark,Clothing,Richard LLC,219.58,GBP,60,41
PROD-0326,Management Great,Clothing,Kelly-Murray,176.44,GBP,30,25
PROD-0327,State Spring,Electronics,"Williams, Thompson and Martin",477.88,EUR,14,16
PROD-0328,Blood Music,Electronics,Kelly-Murray,24.77,GBP,14,15
PROD-0329,Event Benefit,Home & Garden,Kelly-Murray,45.85,USD,30,28
PROD-0330,Card Page,Industrial,Baxter-Griffin,394.71,EUR,7,45
PROD-0331,Name Impact,Industrial,Baxter-Griffin,228.7,GBP,60,37
PROD-0332,Before One,Industrial,Richard LLC,80.75,GBP,14,41
PROD-0333,Their Cause,Automotive,Richard LLC,178.3,EUR,7,46
PROD-0334,Enter View,Industrial,Baxter-Griffin,445.5,GBP,45,40
PROD-0335,Reason History,Clothing,"Alvarez, Vazquez and Hudson",228.28,GBP,45,39
PROD-0336,Reflect Little,Home & Garden,"Alvarez, Vazquez and Hudson",429.38,USD,14,28
PROD-0337,Model Form,Automotive,"Duke, Smith and Mason",277.46,EUR,14,20
PROD-0338,Not Continue,Industrial,"Williams, Thompson and Martin",28.72,EUR,30,37
PROD-0339,Development Form,Home & Garden,"Williams, Thompson and Martin",65.79,USD,30,40
PROD-0340,Environment Customer,Automotive,"Lopez, Howard and Tapia",489.35,EUR,30,46
PROD-0341,Right Program,Automotive,"Alvarez, Vazquez and Hudson",451.58,EUR,14,21
PROD-0342,Full Movie,Electronics,"Duke, Smith and Mason",189.82,USD,60,35
PROD-0343,Budget None,Clothing,"Duke, Smith and Mason",435.88,USD,60,50
PROD-0344,Through Keep,Electronics,"Lopez, Howard and Tapia",327.7,USD,7,32
PROD-0345,Medical Police,Industrial,Kelly-Murray,130.3,USD,45,25
PROD-0346,Only Stand,Clothing,"Alvarez, Vazquez and Hudson",412.25,GBP,60,42
PROD-0347,Yeah Require,Electronics,Baxter-Griffin,208.5,EUR,14,34
PROD-0348,Go Cost,Industrial,"Williams, Thompson and Martin",483.89,GBP,45,41
PROD-0349,Trouble Leave,Electronics,Kelly-Murray,442.37,USD,14,30
PROD-0350,Rather Population,Industrial,"Lopez, Howard and Tapia",347.56,GBP,7,10
PROD-0351,Power Issue,Automotive,Ortega-Bishop,388.79,USD,45,13
PROD-0352,Fill Five,Home & Garden,"Lopez, Howard and Tapia",285.67,EUR,7,22
PROD-0353,Very Republican,Home & Garden,Kelly-Murray,56.23,USD,14,42
PROD-0354,Affect Story,Electronics,"Lopez, Howard and Tapia",119.2,USD,30,35
PROD-0355,Candidate Short,Industrial,"Garcia, Roberts and Li",129.52,EUR,30,27
PROD-0356,Clearly Less,Clothing,Baxter-Griffin,443.54,USD,45,12
PROD-0357,Page By,Industrial,"Duke, Smith and Mason",69.61,EUR,7,47
PROD-0358,Office Arrive,Home & Garden,"Lopez, Howard and Tapia",438.79,USD,7,22
PROD-0359,Fast Eye,Electronics,Baxter-Griffin,391.94,GBP,14,24
PROD-0360,Town Believe,Automotive,Richard LLC,316.42,USD,45,29
PROD-0361,Take I,Clothing,"Lopez, Howard and Tapia",320.61,GBP,30,33
PROD-0362,Every Produce,Electronics,"Lopez, Howard and Tapia",382.89,USD,7,21
PROD-0363,Fine Good,Home & Garden,Kim-Huber,331.76,USD,7,26
PROD-0364,Seven Item,Home & Garden,Kelly-Murray,264.52,USD,14,19
PROD-0365,Research Join,Home & Garden,Baxter-Griffin,100.62,EUR,60,45
PROD-0366,Painting Paper,Industrial,"Alvarez, Vazquez and Hudson",279.3,USD,30,26
PROD-0367,Serve Order,Clothing,Richard LLC,182.41,EUR,60,38
PROD-0368,Phone Value,Automotive,Baxter-Griffin,124.9,USD,7,42
PROD-0369,Couple Laugh,Automotive,Kim-Huber,398.53,EUR,30,11
PROD-0370,Politics Next,Industrial,"Garcia, Roberts and Li",223.04,USD,60,48
PROD-0371,Other Ready,Automotive,Ortega-Bishop,270.03,GBP,30,10
PROD-0372,Stop Join,Automotive,"Duke, Smith and Mason",35.52,GBP,7,44
PROD-0373,Far Under,Industrial,Kim-Huber,491.79,USD,7,31
PROD-0374,Animal Player,Home & Garden,"Garcia, Roberts and Li",29.59,GBP,30,29
PROD-0375,Single Eat,Automotive,"Williams, Thompson and Martin",491.2,USD,30,36
PROD-0376,Future Environmental,Home & Garden,Kim-Huber,45.24,USD,60,32
PROD-0377,Provide Economy,Electronics,"Garcia, Roberts and Li",471.06,EUR,45,13
PROD-0378,Fact Raise,Industrial,Kelly-Murray,346.99,GBP,60,41
PROD-0379,Mrs Local,Electronics,"Duke, Smith and Mason",314.38,EUR,45,25
PROD-0380,Pattern Pattern,Electronics,Kim-Huber,160.67,EUR,60,42
PROD-0381,Want Reach,Clothing,"Williams, Thompson and Martin",310.92,GBP,14,25
PROD-0382,Member Check,Automotive,"Garcia, Roberts and Li",479.82,EUR,45,28
PROD-0383,Fine Figure,Home & Garden,Kelly-Murray,451.67,USD,45,45
PROD-0384,South Whose,Electronics,Ortega-Bishop,50.65,USD,60,31
PROD-0385,Risk Industry,Home & Garden,"Garcia, Roberts and Li",408.66,GBP,45,30
PROD-0386,Who It,Electronics,"Duke, Smith and Mason",454.5,GBP,14,16
PROD-0387,Power System,Automotive,Kim-Huber,159.08,GBP,14,14
PROD-0388,Decade Network,Clothing,Kelly-Murray,359.44,GBP,7,14
PROD-0389,We Against,Electronics,"Garcia, Roberts and Li",219.96,EUR,7,23
PROD-0390,Give Why,Electronics,Kim-Huber,136.44,USD,14,50
PROD-0391,Hundred Head,Industrial,"Duke, Smith and Mason",414.92,GBP,60,35
PROD-0392,Interview Family,Industrial,"Alvarez, Vazquez and Hudson",202.0,USD,14,37
PROD-0393,Surface Garden,Home & Garden,Ortega-Bishop,72.91,EUR,45,12
PROD-0394,Produce Power,Clothing,"Lopez, Howard and Tapia",292.66,USD,30,20
PROD-0395,Firm Happen,Electronics,Baxter-Griffin,478.82,EUR,45,40
PROD-0396,Age Tree,Clothing,"Duke, Smith and Mason",95.53,USD,30,38
PROD-0397,Magazine Performance,Home & Garden,Richard LLC,381.4,USD,7,13
PROD-0398,Itself Represent,Electronics,"Garcia, Roberts and Li",408.14,GBP,14,40
PROD-0399,Sound Where,Industrial,Richard LLC,369.11,EUR,30,38
PROD-0400,Wife Assume,Home & Garden,Kelly-Murray,11.33,EUR,45,45
PROD-0401,Couple Technology,Industrial,Richard LLC,448.97,EUR,7,35
PROD-0402,Because Seek,Electronics,"Williams, Thompson and Martin",453.61,EUR,14,32
PROD-0403,Stock Budget,Home & Garden,"Garcia, Roberts and Li",307.58,USD,45,34
PROD-0404,Listen Song,Automotive,Richard LLC,349.11,GBP,30,38
PROD-0405,Collection Actually,Clothing,"Lopez, Howard and Tapia",460.81,GBP,14,13
PROD-0406,Involve Environmental,Automotive,Ortega-Bishop,475.04,USD,45,12
PROD-0407,Speak Building,Clothing,"Garcia, Roberts and Li",427.41,GBP,60,46
PROD-0408,Space Money,Industrial,"Alvarez, Vazquez and Hudson",453.0,USD,30,11
PROD-0409,Build Yard,Electronics,"Duke, Smith and Mason",14.94,GBP,30,50
PROD-0410,It Again,Clothing,Kim-Huber,41.15,EUR,30,37
PROD-0411,Change Gas,Industrial,Kim-Huber,497.1,EUR,45,28
PROD-0412,Particular Soon,Home & Garden,"Alvarez, Vazquez and Hudson",304.22,GBP,14,47
PROD-0413,Next Available,Home & Garden,"Lopez, Howard and Tapia",443.35,EUR,45,27
PROD-0414,Themselves Option,Home & Garden,Ortega-Bishop,48.24,USD,45,24
PROD-0415,Turn Thing,Clothing,Ortega-Bishop,297.66,GBP,60,43
PROD-0416,Election Rise,Industrial,"Duke, Smith and Mason",271.39,USD,45,34
PROD-0417,Material Coach,Clothing,Kelly-Murray,7.87,GBP,45,35
PROD-0418,Walk Involve,Electronics,"Williams, Thompson and Martin",405.79,GBP,7,15
PROD-0419,Foreign Wall,Clothing,Kelly-Murray,185.73,GBP,14,11
PROD-0420,Culture Food,Clothing,"Alvarez, Vazquez and Hudson",50.8,GBP,7,25
PROD-0421,Positive Memory,Industrial,"Alvarez, Vazquez and Hudson",478.51,USD,30,26
PROD-0422,Attorney Newspaper,Electronics,"Garcia, Roberts and Li",261.91,EUR,7,44
PROD-0423,Watch Again,Electronics,Baxter-Griffin,176.11,USD,7,20
PROD-0424,Present Provide,Home & Garden,Kim-Huber,296.77,GBP,7,11
PROD-0425,Often Home,Electronics,"Alvarez, Vazquez and Hudson",87.86,EUR,60,10
PROD-0426,Model Reduce,Industrial,Baxter-Griffin,68.45,GBP,30,27
PROD-0427,Eye Technology,Electronics,Baxter-Griffin,386.26,EUR,60,22
PROD-0428,Action Food,Industrial,Kelly-Murray,442.13,EUR,30,30
PROD-0429,Fast Make,Electronics,Baxter-Griffin,128.68,GBP,14,18
PROD-0430,Hold War,Automotive,Ortega-Bishop,245.9,GBP,30,27
PROD-0431,Role Human,Electronics,Richard LLC,364.31,USD,45,11
PROD-0432,Office Look,Electronics,Baxter-Griffin,173.98,GBP,45,14
PROD-0433,Stage Guess,Clothing,"Alvarez, Vazquez and Hudson",130.01,USD,45,34
PROD-0434,Perhaps Learn,Electronics,Baxter-Griffin,360.85,USD,30,49
PROD-0435,Relate Because,Clothing,"Garcia, Roberts and Li",180.71,GBP,30,43
PROD-0436,Near Spring,Home & Garden,Kelly-Murray,363.9,EUR,45,32
PROD-0437,Sell Whose,Clothing,Kim-Huber,384.3,USD,30,29
PROD-0438,Sound Tv,Industrial,"Duke, Smith and Mason",424.24,EUR,60,49
PROD-0439,Southern Position,Electronics,"Alvarez, Vazquez and Hudson",62.51,EUR,7,42
PROD-0440,Particular Book,Industrial,"Alvarez, Vazquez and Hudson",232.86,USD,7,47
PROD-0441,Product Notice,Automotive,"Duke, Smith and Mason",354.36,USD,30,35
PROD-0442,Worry Personal,Automotive,"Lopez, Howard and Tapia",283.42,EUR,7,31
PROD-0443,Along Lot,Industrial,Richard LLC,360.9,GBP,45,41
PROD-0444,Culture General,Electronics,Baxter-Griffin,35.69,GBP,45,16
PROD-0445,Family Collection,Automotive,Richard LLC,163.12,USD,14,12
PROD-0446,Wait Face,Clothing,Baxter-Griffin,266.24,GBP,7,20
PROD-0447,Check City,Electronics,Kelly-Murray,21.76,EUR,14,36
PROD-0448,Generation May,Clothing,Baxter-Griffin,497.24,USD,45,17
PROD-0449,People Generation,Home & Garden,Ortega-Bishop,43.95,EUR,30,41
PROD-0450,Someone Together,Clothing,Kelly-Murray,51.24,USD,60,22
PROD-0451,Trade Box,Industrial,Richard LLC,31.69,EUR,45,22
PROD-0452,Respond Above,Industrial,"Garcia, Roberts and Li",274.06,EUR,14,23
PROD-0453,Far During,Automotive,Ortega-Bishop,289.04,EUR,14,19
PROD-0454,Capital Sport,Electronics,"Alvarez, Vazquez and Hudson",113.9,GBP,14,22
PROD-0455,Budget How,Home & Garden,Baxter-Griffin,433.91,EUR,14,37
PROD-0456,Order Manager,Automotive,"Lopez, Howard and Tapia",251.34,EUR,60,14
PROD-0457,After Thus,Automotive,Richard LLC,427.13,USD,30,43
PROD-0458,Expect Yes,Industrial,"Lopez, Howard and Tapia",339.26,EUR,45,48
PROD-0459,Alone Style,Automotive,"Alvarez, Vazquez and Hudson",273.01,GBP,30,25
PROD-0460,Game Seek,Automotive,Kelly-Murray,34.59,GBP,60,25
PROD-0461,Pull Also,Automotive,"Duke, Smith and Mason",361.37,USD,30,40
PROD-0462,Hospital Direction,Industrial,"Garcia, Roberts and Li",168.01,EUR,45,12
PROD-0463,Just Treatment,Clothing,"Williams, Thompson and Martin",456.73,USD,7,44
PROD-0464,Share Positive,Industrial,"Duke, Smith and Mason",408.45,EUR,7,19
PROD-0465,Skill Huge,Industrial,"Alvarez, Vazquez and Hudson",217.58,USD,30,45
PROD-0466,Late Available,Industrial,"Lopez, Howard and Tapia",488.69,GBP,30,32
PROD-0467,Car Answer,Clothing,"Lopez, Howard and Tapia",19.0,EUR,30,13
PROD-0468,Level Total,Clothing,Ortega-Bishop,406.47,USD,45,29
PROD-0469,Off Tv,Automotive,Richard LLC,303.02,EUR,60,28
PROD-0470,Fall One,Electronics,"Garcia, Roberts and Li",367.43,GBP,45,17
PROD-0471,Skin Or,Industrial,"Williams, Thompson and Martin",484.0,GBP,14,17
PROD-0472,Collection Movement,Home & Garden,Richard LLC,247.27,GBP,14,35
PROD-0473,Difference Election,Home & Garden,"Alvarez, Vazquez and Hudson",22.44,GBP,30,23
PROD-0474,Work Less,Home & Garden,"Lopez, Howard and Tapia",412.96,EUR,7,36
PROD-0475,Million Summer,Home & Garden,Kim-Huber,327.0,USD,30,25
PROD-0476,Floor Tell,Clothing,"Williams, Thompson and Martin",183.12,GBP,30,12
PROD-0477,Party For,Home & Garden,"Lopez, Howard and Tapia",194.46,USD,60,17
PROD-0478,Interesting Lead,Automotive,"Lopez, Howard and Tapia",31.21,USD,30,20
PROD-0479,Form Always,Industrial,"Lopez, Howard and Tapia",207.45,EUR,60,31
PROD-0480,Use Society,Home & Garden,"Williams, Thompson and Martin",78.61,USD,30,40
PROD-0481,Mission Medical,Industrial,"Lopez, Howard and Tapia",472.49,GBP,30,36
PROD-0482,Outside Teach,Home & Garden,"Williams, Thompson and Martin",257.15,USD,30,19
PROD-0483,Short Cut,Home & Garden,"Alvarez, Vazquez and Hudson",201.21,USD,60,29
PROD-0484,Little Require,Electronics,Richard LLC,460.33,GBP,7,29
PROD-0485,Tell Rock,Electronics,"Williams, Thompson and Martin",80.44,USD,14,30
PROD-0486,Different Either,Clothing,"Williams, Thompson and Martin",106.17,GBP,60,24
PROD-0487,Radio Surface,Home & Garden,Richard LLC,161.44,GBP,14,13
PROD-0488,Article Line,Home & Garden,Ortega-Bishop,387.48,EUR,45,49
PROD-0489,Return Moment,Automotive,Baxter-Griffin,476.19,USD,45,37
PROD-0490,Big Hotel,Industrial,"Williams, Thompson and Martin",117.68,EUR,14,45
PROD-0491,Work Clearly,Clothing,Kelly-Murray,274.41,GBP,60,33
PROD-0492,Government Employee,Automotive,Richard LLC,447.05,EUR,14,19
PROD-0493,Training World,Industrial,"Duke, Smith and Mason",54.98,USD,60,36
PROD-0494,They Work,Electronics,"Duke, Smith and Mason",275.02,USD,14,29
PROD-0495,From Practice,Industrial,Richard LLC,293.78,USD,14,24
PROD-0496,Add Future,Electronics,"Garcia, Roberts and Li",74.35,USD,30,44
PROD-0497,Present Return,Electronics,Kim-Huber,223.27,USD,45,50
PROD-0498,Great Operation,Home & Garden,"Garcia, Roberts and Li",314.14,EUR,7,25
PROD-0499,Fight Drop,Home & Garden,Kim-Huber,306.48,EUR,30,12
PROD-0500,Of Drive,Automotive,Kelly-Murray,356.23,USD,30,35
